Package            Version
------------------ ---------
aniso8601          9.0.1
attrs              22.2.0
certifi            2022.12.7
charset-normalizer 3.0.1
chatGPT            0.3.17
click              8.1.3
exceptiongroup     1.1.0
Flask              2.2.3
Flask-RESTful      0.3.9
greenlet           2.0.1
idna               3.4
iniconfig          2.0.0
itsdangerous       2.1.2
Jinja2             3.1.2
markdown-it-py     2.2.0
MarkupSafe         2.1.2
mdurl              0.1.2
packaging          23.0
pip                23.0.1
playwright         1.31.0
pluggy             1.0.0
pyee               9.0.4
Pygments           2.14.0
pytest             7.2.1
pytest-base-url    2.0.0
pytest-playwright  0.3.0
python-slugify     8.0.1
pytz               2022.7.1
readline           6.2.4.1
requests           2.28.2
rich               13.3.1
setuptools         65.5.0
six                1.16.0
text-unidecode     1.3
tomli              2.0.1
typing_extensions  4.5.0
urllib3            1.26.14
Werkzeug           2.2.3
